FID,GEOID,FIPS,NAME,15TOTAL,OV65_Total15,20TOTAL,OVER65_20,25TOTAL,OVER65_25
0,0600000US0900104720,900104720,Bethel town,18630,2845,18503,3451,18267,4145
1,0600000US0900108070,900108070,Bridgeport town,147710,16090,150764,18124,152857,21324
2,0600000US0900108980,900108980,Brookfield town,16635,2720,16705,3176,16741,3780
3,0600000US0900118500,900118500,Danbury town,84146,10170,87490,11809,90591,13650
4,0600000US0900118850,900118850,Darien town,20732,2396,20730,2561,20701,3025
5,0600000US0900123890,900123890,Easton town,7411,1286,7359,1485,7298,1804
6,0600000US0900126620,900126620,Fairfield town,59254,9376,59024,10096,58915,11353
7,0600000US0900133620,900133620,Greenwich town,60471,10587,59372,11375,58274,12706
8,0600000US0900148620,900148620,Monroe town,19300,3016,18960,3407,18599,4006
9,0600000US0900150580,900150580,New Canaan town,19695,2991,19659,3278,19524,3957
10,0600000US0900150860,900150860,New Fairfield town,13620,1984,13272,2372,12912,2938
11,0600000US0900152980,900152980,Newtown town,28105,4312,28427,5297,28721,6505
12,0600000US0900156060,900156060,Norwalk town,87329,12323,88797,13824,89591,15745
13,0600000US0900163480,900163480,Redding town,9196,1814,9233,2089,9223,2502
14,0600000US0900163970,900163970,Ridgefield town,24621,3860,24580,4367,24345,5183
15,0600000US0900168170,900168170,Shelton town,39981,8090,40094,9175,39985,10661
16,0600000US0900168310,900168310,Sherman town,3431,679,3277,802,3086,935
17,0600000US0900173070,900173070,Stamford town,126810,17642,130830,19426,133821,21917
18,0600000US0900174190,900174190,Stratford town,52338,9782,53126,10706,53841,11999
19,0600000US0900177200,900177200,Trumbull town,36207,7001,36190,7598,36215,8713
20,0600000US0900183430,900183430,Weston town,10173,1277,10186,1546,10154,1935
21,0600000US0900183500,900183500,Westport town,26271,4529,26213,4941,26075,5722
22,0600000US0900186370,900186370,Wilton town,17914,2693,17826,3014,17615,3468
23,0600000US0901106820,901106820,Bozrah town,2772,474,2899,575,3019,716
24,0600000US0901115910,901115910,Colchester town,16543,2257,16925,2875,17242,3865
25,0600000US0901123400,901123400,East Lyme town,19162,3929,18993,4488,18714,5022
26,0600000US0901129910,901129910,Franklin town,1964,351,1986,428,2001,514
27,0600000US0901133900,901133900,Griswold town,12584,1611,13155,2054,13663,2634
28,0600000US0901134250,901134250,Groton town,39179,6119,38172,7047,36702,8038
29,0600000US0901142390,901142390,Lebanon town,7476,1094,7592,1395,7684,1746
30,0600000US0901142600,901142600,Ledyard town,15016,2361,14790,2830,14437,3270
31,0600000US0901143230,901143230,Lisbon town,4435,759,4504,908,4571,1118
32,0600000US0901144210,901144210,Lyme town,2556,730,2682,911,2780,1021
33,0600000US0901148900,901148900,Montville town,21824,3589,23902,4588,25850,5734
34,0600000US0901152350,901152350,New London town,25729,2959,23831,3305,21833,3660
35,0600000US0901155500,901155500,North Stonington town,5328,1028,5270,1349,5143,1634
36,0600000US0901156270,901156270,Norwich town,42810,6253,45132,7528,47289,9081
37,0600000US0901157040,901157040,Old Lyme town,7576,1978,7473,2312,7308,2610
38,0600000US0901162150,901162150,Preston town,4739,945,4699,1130,4629,1344
39,0600000US0901166210,901166210,Salem town,4244,570,4295,767,4315,1035
40,0600000US0901171670,901171670,Sprague town,3016,364,3031,451,3024,569
41,0600000US0901173770,901173770,Stonington town,18680,4462,18628,5097,18484,5790
42,0600000US0901178600,901178600,Voluntown town,2590,379,2543,520,2474,675
43,0600000US0901180280,901180280,Waterford town,19543,4321,19394,4814,19203,5516
44,0600000US0901501430,901501430,Ashford town,4413,612,4483,833,4521,1050
45,0600000US0901509190,901509190,Brooklyn town,8671,1368,9079,1637,9474,1990
46,0600000US0901512130,901512130,Canterbury town,5332,853,5483,1142,5607,1435
47,0600000US0901513810,901513810,Chaplin town,2293,375,2262,471,2202,581
48,0600000US0901521860,901521860,Eastford town,1822,340,1871,428,1903,527
49,0600000US0901536000,901536000,Hampton town,1889,368,1894,469,1878,595
50,0600000US0901540500,901540500,Killingly town,17738,2810,17974,3363,18080,3956
51,0600000US0901559980,901559980,Plainfield town,15759,2275,15992,2707,16130,3245
52,0600000US0901561030,901561030,Pomfret town,4473,629,4678,813,4876,1026
53,0600000US0901562710,901562710,Putnam town,9935,1651,10245,1925,10478,2282
54,0600000US0901301080,901301080,Andover town,3354,456,3382,627,3398,856
55,0600000US0901306260,901306260,Bolton town,4953,871,4882,1057,4794,1295
56,0600000US0901316400,901316400,Columbia town,5665,1109,5793,1391,5875,1682
57,0600000US0901317800,901317800,Coventry town,12780,1785,13024,2338,13188,2986
58,0600000US0901325360,901325360,Ellington town,16878,2451,18019,3174,19088,4076
59,0600000US0901337910,901337910,Hebron town,9979,1343,10185,1758,10376,2304
60,0600000US0901344910,901344910,Mansfield town,26967,2288,27479,2640,28096,3011
61,0600000US0901567400,901567400,Scotland town,1783,313,1820,409,1833,497
62,0600000US0901573420,901573420,Sterling town,4168,437,4472,616,4742,869
63,0600000US0901575870,901575870,Thompson town,9733,1620,9924,1930,10073,2402
64,0600000US0901586790,901586790,Windham town,25610,3294,26046,3706,26432,4222
65,0600000US0901588190,901588190,Woodstock town,8324,1375,8607,1767,8862,2211
66,0600000US0901369220,901369220,Somers town,10774,1684,10402,1946,10278,2216
67,0600000US0901372090,901372090,Stafford town,12381,1965,12585,2417,12692,3001
68,0600000US0901376290,901376290,Tolland town,15682,2212,16191,2736,16672,3493
69,0600000US0901377830,901377830,Union town,912,216,956,269,995,307
70,0600000US0901378250,901378250,Vernon town,29916,5255,30658,5960,31096,6873
71,0600000US0901385950,901385950,Willington town,6245,833,6543,1052,6763,1326
72,0600000US0900302060,900302060,Avon town,18904,3523,19665,4052,20403,4755
73,0600000US0900304300,900304300,Berlin town,20531,4195,21017,5095,21390,6040
74,0600000US0900305910,900305910,Bloomfield town,20846,5403,21084,6073,21215,6745
75,0600000US0900308490,900308490,Bristol town,60807,10097,60956,11372,60704,13209
76,0600000US0900310100,900310100,Burlington town,9618,1301,9858,1686,10071,2119
77,0600000US0900312270,900312270,Canton town,10846,2016,11279,2487,11653,2993
78,0600000US0900322070,900322070,East Granby town,5270,867,5341,1012,5359,1248
79,0600000US0900322630,900322630,East Hartford town,52305,7523,53383,8328,54296,9557
80,0600000US0900324800,900324800,East Windsor town,11879,2122,12542,2587,13095,3270
81,0600000US0900325990,900325990,Enfield town,43570,7123,42302,7630,40775,8600
82,0600000US0900327600,900327600,Farmington town,26092,5090,26688,5895,27153,6896
83,0600000US0900331240,900331240,Glastonbury town,35278,5819,35915,6606,36554,7748
84,0600000US0900332640,900332640,Granby town,11534,1921,11695,2375,11826,2939
85,0600000US0900337070,900337070,Hartford town,125999,12732,126656,14585,126185,16950
86,0600000US0900337140,900337140,Hartland town,2104,363,2065,483,2008,606
87,0600000US0900344700,900344700,Manchester town,60815,8813,63457,10355,65588,12082
88,0600000US0900345820,900345820,Marlborough town,6580,1091,6686,1382,6761,1612
89,0600000US0900350440,900350440,New Britain town,74554,8773,76017,9663,77358,10983
90,0600000US0900352140,900352140,Newington town,31487,6196,32301,6675,33031,7335
91,0600000US0900360120,900360120,Plainville town,18145,3182,18498,3668,18760,4215
92,0600000US0900365370,900365370,Rocky Hill town,20556,4167,21341,4860,21982,5545
93,0600000US0900368940,900368940,Simsbury town,23343,3788,23208,4331,22854,5108
94,0600000US0900370550,900370550,Southington town,44295,8962,45141,10214,45806,11565
95,0600000US0900371390,900371390,South Windsor town,26089,4590,26172,5335,26112,6237
96,0600000US0900374540,900374540,Suffield town,15768,2454,15766,2697,15778,3036
97,0600000US0900382590,900382590,West Hartford town,63261,11621,63007,12625,62850,14009
98,0600000US0900384900,900384900,Wethersfield town,27051,5768,27342,6131,27636,6714
99,0600000US0900387000,900387000,Windsor town,29455,5303,29700,6338,29775,7342
100,0600000US0900387070,900387070,Windsor Locks town,12781,2293,12997,2610,13152,3065
101,0600000US0900714300,900714300,Chester town,3996,992,3973,1195,3946,1416
102,0600000US0900715350,900715350,Clinton town,13125,2562,12841,3132,12417,3621
103,0600000US0900718080,900718080,Cromwell town,14470,2660,14853,3119,15169,3654
104,0600000US0900719130,900719130,Deep River town,4581,874,4488,1065,4346,1227
105,0600000US0900720810,900720810,Durham town,7623,1192,7803,1470,7968,1802
106,0600000US0900722280,900722280,East Haddam town,9341,1611,9463,2098,9530,2621
107,0600000US0900722490,900722490,East Hampton town,12740,2161,12693,2854,12392,3624
108,0600000US0900726270,900726270,Essex town,6644,1763,6562,2062,6442,2370
109,0600000US0900735230,900735230,Haddam town,8784,1501,9128,1942,9423,2396
110,0600000US0900740710,900740710,Killingworth town,6608,1477,6618,1810,6582,2165
111,0600000US0900747080,900747080,Middlefield town,4477,825,4483,985,4479,1199
112,0600000US0900747360,900747360,Middletown town,49482,7199,51373,8430,52922,9939
113,0600000US0900757320,900757320,Old Saybrook town,9993,2996,9640,3282,9226,3586
114,0600000US0900761800,900761800,Portland town,9815,1804,10017,2218,10159,2608
115,0600000US0900781680,900781680,Westbrook town,7187,1737,7365,2061,7498,2408
116,0600000US0900502760,900502760,Barkhamsted town,3881,686,3935,894,3969,1081
117,0600000US0900504930,900504930,Bethlehem town,3678,727,3708,974,3722,1156
118,0600000US0900508210,900508210,Bridgewater town,1663,513,1576,536,1460,581
119,0600000US0900510940,900510940,Canaan town,1233,344,1224,391,1205,437
120,0600000US0900516050,900516050,Colebrook town,1480,275,1467,353,1443,427
121,0600000US0900517240,900517240,Cornwall town,1384,371,1335,459,1265,521
122,0600000US0900532290,900532290,Goshen town,3095,696,3177,888,3241,1061
123,0600000US0900537280,900537280,Harwinton town,5742,1135,5776,1341,5787,1609
124,0600000US0900540290,900540290,Kent town,3008,790,2989,969,2932,1109
125,0600000US0900543370,900543370,Litchfield town,8465,1993,8411,2322,8293,2603
126,0600000US0900549460,900549460,Morris town,2435,460,2461,595,2474,726
127,0600000US0900551350,900551350,New Hartford town,7294,1228,7554,1620,7775,2046
128,0600000US0900552630,900552630,New Milford town,28231,4237,28058,5098,27702,6306
129,0600000US0900553470,900553470,Norfolk town,1711,382,1699,476,1674,566
130,0600000US0900554030,900554030,North Canaan town,3330,682,3328,746,3320,835
131,0600000US0900560750,900560750,Plymouth town,12550,1907,12790,2411,12968,3015
132,0600000US0900565930,900565930,Roxbury town,2297,586,2314,716,2302,852
133,0600000US0900566420,900566420,Salisbury town,3619,1194,3452,1329,3233,1412
134,0600000US0900567960,900567960,Sharon town,2676,784,2536,908,2374,1012
135,0600000US0900575730,900575730,Thomaston town,8030,1275,8108,1539,8162,1950
136,0600000US0900576570,900576570,Torrington town,36936,6544,37392,7639,37683,9093
137,0600000US0900579510,900579510,Warren town,1540,375,1598,478,1635,554
138,0600000US0900579720,900579720,Washington town,3535,921,3439,1115,3298,1297
139,0600000US0900580490,900580490,Watertown town,22863,4432,23020,5257,23029,6263
140,0600000US0900586440,900586440,Winchester town,11503,2145,11693,2601,11813,3071
141,0600000US0900587910,900587910,Woodbury town,10234,2215,10393,2681,10493,3243
142,0600000US0900901220,900901220,Ansonia town,19714,2883,20169,3304,20571,3913
143,0600000US0900903250,900903250,Beacon Falls town,6376,1078,6648,1334,6879,1675
144,0600000US0900904580,900904580,Bethany town,5761,954,5909,1219,6040,1506
145,0600000US0900907310,900907310,Branford town,27764,6314,27346,7322,26718,8453
146,0600000US0900914160,900914160,Cheshire town,29275,4742,29122,5380,28930,6164
147,0600000US0900919550,900919550,Derby town,13239,2269,13580,2553,13855,2988
148,0600000US0900922910,900922910,East Haven town,29696,5817,30053,6589,30257,7470
149,0600000US0900934950,900934950,Guilford town,22481,4948,22426,5846,22167,6652
150,0600000US0900935650,900935650,Hamden town,63231,9969,65986,11179,68779,12606
151,0600000US0900944560,900944560,Madison town,18133,3979,18036,4442,17782,5120
152,0600000US0900946520,900946520,Meriden town,62067,8906,63141,10345,63925,12205
153,0600000US0900946940,900946940,Middlebury town,8049,1525,8475,1781,8910,2018
154,0600000US0900947535,900947535,Milford town,53062,10001,53039,11510,52658,13259
155,0600000US0900949950,900949950,Naugatuck town,32438,4532,32877,5319,33078,6452
156,0600000US0900952070,900952070,New Haven town,135175,13683,140446,15519,144711,17805
157,0600000US0900953890,900953890,North Branford town,14469,3025,14378,3594,14211,4084
158,0600000US0900954870,900954870,North Haven town,24579,5424,24965,6004,25307,6745
159,0600000US0900957600,900957600,Orange town,14242,2913,14450,3195,14680,3635
160,0600000US0900958300,900958300,Oxford town,13791,2515,14714,3349,15532,4139
161,0600000US0900962290,900962290,Prospect town,9659,1715,9866,2069,10057,2538
162,0600000US0900967610,900967610,Seymour town,17014,2742,17421,3195,17773,3935
163,0600000US0900969640,900969640,Southbury town,20277,5930,20479,6557,20652,7289
164,0600000US0900978740,900978740,Wallingford town,46033,8677,46699,10190,47104,11882
165,0600000US0900980070,900980070,Waterbury town,112736,15005,115126,16678,117146,19215
166,0600000US0900982870,900982870,West Haven town,56172,7840,56739,8866,57064,10312
167,0600000US0900987560,900987560,Wolcott town,17287,2907,17818,3407,18352,4147
168,0600000US0900987700,900987700,Woodbridge town,8906,1928,8819,2214,8670,2551
