"Department","Group","hr_c","hr_group","searches","hits","pval"
"Ansonia","Hispanic",0.130434782608696,0.148148148148148,27,4,0.53
"Berlin","Hispanic",0.25,0.222222222222222,9,2,0.57
"Bethel","Hispanic",0.714285714285714,0.555555555555556,9,5,0.07
"Bloomfield","Hispanic",0,0.333333333333333,3,1,0.08
"Branford","Hispanic",0.266666666666667,0.25,64,16,0.23
"Bridgeport","Hispanic",0.1,0.0303030303030303,66,2,0.07
"Bristol","Hispanic",0.24,0.325,40,13,0.14
"Canton","Hispanic",0.5,0.470588235294118,17,8,0.33
"Cheshire","Hispanic",0.5,0.470588235294118,34,16,0.18
"Clinton","Hispanic",0.321428571428571,0.32258064516129,62,20,0.95
"Coventry","Hispanic",0.333333333333333,0.428571428571429,7,3,0.13
"Danbury","Hispanic",0.272727272727273,0.266666666666667,15,4,1
"Darien","Hispanic",0.388888888888889,0.37037037037037,27,10,0.78
"Derby","Hispanic",0.15,0.136363636363636,22,3,0.59
"East Hartford","Hispanic",0.342857142857143,0.293333333333333,75,22,0.38
"Enfield","Hispanic",0.304347826086957,0.36,25,9,0.05
"Fairfield","Hispanic",0.307692307692308,0.25,16,4,0.27
"Farmington","Hispanic",0.166666666666667,0.125,8,1,0.54
"Glastonbury","Hispanic",0.372881355932203,0.361111111111111,72,26,0.66
"Greenwich","Hispanic",0.222222222222222,0.130434782608696,23,3,0.29
"Groton City","Hispanic",0.294117647058824,0.28,25,7,0.88
"Groton Town","Hispanic",0.5,0.444444444444444,9,4,0.34
"Hamden","Hispanic",0.3125,0.25,20,5,0.21
"Hartford","Hispanic",0.142857142857143,0.125,32,4,0.94
"Madison","Hispanic",0.25,0.2,10,2,0.43
"Manchester","Hispanic",0.4,0.447368421052632,38,17,0.42
"Meriden","Hispanic",0.0789473684210526,0.139240506329114,79,11,0.14
"Middletown","Hispanic",0.370967741935484,0.34965034965035,143,50,0.15
"Milford","Hispanic",0.217391304347826,0.214285714285714,182,39,0.86
"Monroe","Hispanic",0.363636363636364,0.416666666666667,12,5,0.22
"Naugatuck","Hispanic",0.161290322580645,0.166666666666667,114,19,0.62
"New Britain","Hispanic",0.333333333333333,0.282608695652174,92,26,0.45
"New Canaan","Hispanic",0.352941176470588,0.388888888888889,18,7,0.2
"New Haven","Hispanic",0.265625,0.217105263157895,152,33,0.22
"Newington","Hispanic",0.0909090909090909,0.0810810810810811,37,3,0.79
"North Haven","Hispanic",0.258064516129032,0.230769230769231,39,9,0.43
"Norwalk","Hispanic",0.108108108108108,0.144827586206897,145,21,0.21
"Norwich","Hispanic",0.278846153846154,0.242647058823529,136,33,0.08
"Old Saybrook","Hispanic",0.363636363636364,0.363636363636364,11,4,0.49
"Orange","Hispanic",0.1,0.0909090909090909,11,1,0.74
"Plainville","Hispanic",0.252747252747253,0.309090909090909,110,34,0.01
"Plymouth","Hispanic",0.0731707317073171,0.0961538461538462,52,5,0.25
"Rocky Hill","Hispanic",0.173913043478261,0.137931034482759,29,4,0.27
"SCSU","Hispanic",0.333333333333333,0.25,4,1,0.5
"South Windsor","Hispanic",0.173913043478261,0.192307692307692,26,5,0.51
"Southington","Hispanic",0.8,0.818181818181818,11,9,0.62
"State Police - Other","Hispanic",0.227272727272727,0.225806451612903,31,7,0.98
"State Police - Troop A","Hispanic",0.372549019607843,0.295774647887324,142,42,0
"State Police - Troop B","Hispanic",0.166666666666667,0.186046511627907,43,8,0.49
"State Police - Troop C","Hispanic",0.404040404040404,0.347517730496454,141,49,0.04
"State Police - Troop D","Hispanic",0.320512820512821,0.357894736842105,95,34,0.06
"State Police - Troop E","Hispanic",0.227272727272727,0.19811320754717,106,21,0.25
"State Police - Troop F","Hispanic",0.407407407407407,0.353846153846154,65,23,0.03
"State Police - Troop G","Hispanic",0.2,0.192307692307692,78,15,0.98
"State Police - Troop H","Hispanic",0.175438596491228,0.12962962962963,108,14,0.12
"State Police - Troop I","Hispanic",0.51063829787234,0.450704225352113,71,32,0.23
"State Police - Troop K","Hispanic",0.242424242424242,0.224489795918367,98,22,0.51
"State Police - Troop L","Hispanic",0.211111111111111,0.192982456140351,114,22,0.3
"Stratford","Hispanic",0.148148148148148,0.179487179487179,39,7,0.49
"Torrington","Hispanic",0.189189189189189,0.197674418604651,86,17,0.62
"Trumbull","Hispanic",0.307692307692308,0.333333333333333,18,6,0.71
"Vernon","Hispanic",0.327272727272727,0.287878787878788,66,19,0.29
"Wallingford","Hispanic",0.397058823529412,0.348314606741573,89,31,0.15
"Waterbury","Hispanic",0.428571428571429,0.244444444444444,45,11,0.01
"Waterford","Hispanic",0.354166666666667,0.345454545454545,55,19,0.72
"Watertown","Hispanic",0.25,0.2,5,1,0.58
"West Hartford","Hispanic",0.475961538461538,0.425287356321839,261,111,0
"West Haven","Hispanic",0.238095238095238,0.161290322580645,31,5,0.09
"Westport","Hispanic",0.222222222222222,0.195402298850575,87,17,0.15
"Wethersfield","Hispanic",0.152173913043478,0.163398692810458,153,25,0.64
"Willimantic","Hispanic",0.357142857142857,0.27027027027027,111,30,0.04
"Wilton","Hispanic",0.8,0.666666666666667,6,4,0.12
"Windsor","Hispanic",0,0.333333333333333,3,1,0.08
"Woodbridge","Hispanic",0.5,0.6,5,3,0.36
"Yale","Hispanic",0.5,0.636363636363636,11,7,0.48
"Ansonia","Black",0.130434782608696,0.12,25,3,0.586
"Bethel","Black",0.714285714285714,0.6,10,6,0.26
"Bloomfield","Black",0,0.166666666666667,12,2,0.512
"Branford","Black",0.266666666666667,0.246153846153846,65,16,0.184
"Bridgeport","Black",0.1,0.0434782608695652,69,3,0.206
"Bristol","Black",0.24,0.206896551724138,29,6,0.271
"Canton","Black",0.5,0.473684210526316,19,9,0.596
"Cheshire","Black",0.5,0.447368421052632,38,17,0.148
"Cromwell","Black",0.6,0.5,6,3,0.35
"Danbury","Black",0.272727272727273,0.285714285714286,14,4,1
"Darien","Black",0.388888888888889,0.5,26,13,0.089
"Derby","Black",0.15,0.115384615384615,26,3,0.361
"East Hampton","Black",0.5,0.5,10,5,1
"East Hartford","Black",0.342857142857143,0.343137254901961,102,35,0.919
"Enfield","Black",0.304347826086957,0.269230769230769,26,7,0.826
"Fairfield","Black",0.307692307692308,0.32,25,8,1
"Glastonbury","Black",0.372881355932203,0.378378378378378,74,28,0.771
"Greenwich","Black",0.222222222222222,0.153846153846154,13,2,0.822
"Groton City","Black",0.294117647058824,0.233333333333333,30,7,0.604
"Groton Town","Black",0.5,0.384615384615385,13,5,0.279
"Hamden","Black",0.3125,0.166666666666667,42,7,0.036
"Hartford","Black",0.142857142857143,0.266666666666667,45,12,0.208
"Manchester","Black",0.4,0.375,48,18,0.709
"Meriden","Black",0.0789473684210526,0.220588235294118,68,15,0.002
"Middletown","Black",0.370967741935484,0.323699421965318,173,56,0.04
"Milford","Black",0.217391304347826,0.186274509803922,204,38,0.09
"Monroe","Black",0.363636363636364,0.333333333333333,12,4,0.46
"Naugatuck","Black",0.161290322580645,0.188034188034188,117,22,0.045
"New Britain","Black",0.333333333333333,0.236363636363636,55,13,0.122
"New Canaan","Black",0.352941176470588,0.333333333333333,18,6,0.683
"New Haven","Black",0.265625,0.161016949152542,354,57,0.01
"New Milford","Black",0.238095238095238,0.217391304347826,23,5,0.435
"Newington","Black",0.0909090909090909,0.133333333333333,30,4,0.257
"North Haven","Black",0.258064516129032,0.216216216216216,37,8,0.088
"Norwalk","Black",0.108108108108108,0.132530120481928,166,22,0.513
"Norwich","Black",0.278846153846154,0.259259259259259,162,42,0.627
"Old Saybrook","Black",0.363636363636364,0.307692307692308,13,4,0.334
"Orange","Black",0.1,0.0833333333333333,12,1,0.64
"Plainfield","Black",0.357142857142857,0.4,15,6,0.205
"Plainville","Black",0.252747252747253,0.240384615384615,104,25,0.435
"Plymouth","Black",0.0731707317073171,0.0652173913043478,46,3,0.417
"Rocky Hill","Black",0.173913043478261,0.25,28,7,0.046
"SCSU","Black",0.333333333333333,0.4,10,4,0.898
"Seymour","Black",0,0.2,5,1,0.273
"South Windsor","Black",0.173913043478261,0.193548387096774,31,6,0.753
"Southington","Black",0.8,0.727272727272727,11,8,0.087
"State Police - Other","Black",0.227272727272727,0.258064516129032,31,8,0.512
"State Police - Troop A","Black",0.372549019607843,0.341463414634146,164,56,0.927
"State Police - Troop B","Black",0.166666666666667,0.19047619047619,42,8,0.027
"State Police - Troop C","Black",0.404040404040404,0.349593495934959,123,43,0.017
"State Police - Troop D","Black",0.320512820512821,0.344086021505376,93,32,0.168
"State Police - Troop E","Black",0.227272727272727,0.194444444444444,108,21,0.089
"State Police - Troop F","Black",0.407407407407407,0.333333333333333,72,24,0.012
"State Police - Troop G","Black",0.2,0.178217821782178,101,18,0.904
"State Police - Troop H","Black",0.175438596491228,0.16,125,20,0.883
"State Police - Troop I","Black",0.51063829787234,0.36,75,27,0.005
"State Police - Troop K","Black",0.242424242424242,0.27710843373494,83,23,0.182
"State Police - Troop L","Black",0.211111111111111,0.19,100,19,0.085
"Stratford","Black",0.148148148148148,0.177777777777778,45,8,0.709
"Torrington","Black",0.189189189189189,0.191489361702128,94,18,0.869
"Trumbull","Black",0.307692307692308,0.368421052631579,19,7,0.419
"UCONN","Black",0.444444444444444,0.409090909090909,22,9,0.083
"Vernon","Black",0.327272727272727,0.319444444444444,72,23,0.832
"Wallingford","Black",0.397058823529412,0.4,80,32,0.665
"Waterbury","Black",0.428571428571429,0.256410256410256,39,10,0.004
"Waterford","Black",0.354166666666667,0.385964912280702,57,22,0.148
"Watertown","Black",0.25,0.2,5,1,0.576
"West Hartford","Black",0.475961538461538,0.463519313304721,233,108,0.379
"West Haven","Black",0.238095238095238,0.194444444444444,36,7,0.434
"Westport","Black",0.222222222222222,0.215686274509804,102,22,0.829
"Wethersfield","Black",0.152173913043478,0.15625,128,20,0.839
"Willimantic","Black",0.357142857142857,0.342857142857143,70,24,0.536
"Windsor Locks","Black",0,0.1,10,1,0.015
"Woodbridge","Black",0.5,0.6,5,3,0.361
"Yale","Black",0.5,0.2,15,3,0.08
"Ansonia","Non-caucasian",0.130434782608696,0.12,25,3,0.586
"Bethel","Non-caucasian",0.714285714285714,0.6,10,6,0.26
"Bloomfield","Non-caucasian",0,0.153846153846154,13,2,0.512
"Branford","Non-caucasian",0.266666666666667,0.246153846153846,65,16,0.184
"Bridgeport","Non-caucasian",0.1,0.038961038961039,77,3,0.184
"Bristol","Non-caucasian",0.24,0.206896551724138,29,6,0.271
"Canton","Non-caucasian",0.5,0.45,20,9,0.369
"Cheshire","Non-caucasian",0.5,0.447368421052632,38,17,0.148
"Cromwell","Non-caucasian",0.6,0.5,6,3,0.35
"Danbury","Non-caucasian",0.272727272727273,0.266666666666667,15,4,1
"Darien","Non-caucasian",0.388888888888889,0.5,26,13,0.089
"Derby","Non-caucasian",0.15,0.115384615384615,26,3,0.361
"East Hampton","Non-caucasian",0.5,0.5,10,5,1
"East Hartford","Non-caucasian",0.342857142857143,0.346153846153846,104,36,0.96
"Enfield","Non-caucasian",0.304347826086957,0.296296296296296,27,8,0.826
"Fairfield","Non-caucasian",0.307692307692308,0.307692307692308,26,8,1
"Glastonbury","Non-caucasian",0.372881355932203,0.376623376623377,77,29,0.902
"Greenwich","Non-caucasian",0.222222222222222,0.2,20,4,0.822
"Groton City","Non-caucasian",0.294117647058824,0.25,32,8,0.604
"Groton Town","Non-caucasian",0.5,0.384615384615385,13,5,0.279
"Hamden","Non-caucasian",0.3125,0.148148148148148,54,8,0.036
"Hartford","Non-caucasian",0.142857142857143,0.266666666666667,45,12,0.208
"Manchester","Non-caucasian",0.4,0.375,48,18,0.709
"Meriden","Non-caucasian",0.0789473684210526,0.217391304347826,69,15,0.002
"Middletown","Non-caucasian",0.370967741935484,0.323699421965318,173,56,0.04
"Milford","Non-caucasian",0.217391304347826,0.184466019417476,206,38,0.083
"Monroe","Non-caucasian",0.363636363636364,0.333333333333333,12,4,0.46
"Naugatuck","Non-caucasian",0.161290322580645,0.191666666666667,120,23,0.056
"New Britain","Non-caucasian",0.333333333333333,0.25,56,14,0.122
"New Canaan","Non-caucasian",0.352941176470588,0.368421052631579,19,7,0.683
"New Haven","Non-caucasian",0.265625,0.158774373259053,359,57,0.01
"New Milford","Non-caucasian",0.238095238095238,0.208333333333333,24,5,0.342
"Newington","Non-caucasian",0.0909090909090909,0.129032258064516,31,4,0.322
"North Haven","Non-caucasian",0.258064516129032,0.2,40,8,0.088
"Norwalk","Non-caucasian",0.108108108108108,0.127962085308057,211,27,0.526
"Norwich","Non-caucasian",0.278846153846154,0.261904761904762,168,44,0.548
"Old Saybrook","Non-caucasian",0.363636363636364,0.307692307692308,13,4,0.334
"Orange","Non-caucasian",0.1,0.0833333333333333,12,1,0.64
"Plainfield","Non-caucasian",0.357142857142857,0.4,15,6,0.205
"Plainville","Non-caucasian",0.252747252747253,0.238095238095238,105,25,0.369
"Plymouth","Non-caucasian",0.0731707317073171,0.0851063829787234,47,4,0.417
"Rocky Hill","Non-caucasian",0.173913043478261,0.25,28,7,0.046
"SCSU","Non-caucasian",0.333333333333333,0.363636363636364,11,4,1
"Seymour","Non-caucasian",0,0.2,5,1,0.273
"South Windsor","Non-caucasian",0.173913043478261,0.1875,32,6,0.753
"Southington","Non-caucasian",0.8,0.727272727272727,11,8,0.087
"State Police - Other","Non-caucasian",0.227272727272727,0.25,32,8,0.635
"State Police - Troop A","Non-caucasian",0.372549019607843,0.345454545454545,165,57,0.927
"State Police - Troop B","Non-caucasian",0.166666666666667,0.227272727272727,44,10,0.027
"State Police - Troop C","Non-caucasian",0.404040404040404,0.338582677165354,127,43,0.013
"State Police - Troop D","Non-caucasian",0.320512820512821,0.351063829787234,94,33,0.168
"State Police - Troop E","Non-caucasian",0.227272727272727,0.194444444444444,108,21,0.089
"State Police - Troop F","Non-caucasian",0.407407407407407,0.32,75,24,0.012
"State Police - Troop G","Non-caucasian",0.2,0.18348623853211,109,20,0.872
"State Police - Troop H","Non-caucasian",0.175438596491228,0.15625,128,20,0.913
"State Police - Troop I","Non-caucasian",0.51063829787234,0.350649350649351,77,27,0.003
"State Police - Troop K","Non-caucasian",0.242424242424242,0.272727272727273,88,24,0.182
"State Police - Troop L","Non-caucasian",0.211111111111111,0.184466019417476,103,19,0.074
"Stratford","Non-caucasian",0.148148148148148,0.156862745098039,51,8,0.812
"Torrington","Non-caucasian",0.189189189189189,0.185567010309278,97,18,0.869
