"Department","Group","hr_c","hr_group","searches","hits","pval"
"Trumbull","Non-caucasian",0.307692307692308,0.35,20,7,0.589
"UCONN","Non-caucasian",0.444444444444444,0.434782608695652,23,10,0.083
"Vernon","Non-caucasian",0.327272727272727,0.306666666666667,75,23,0.551
"Wallingford","Non-caucasian",0.397058823529412,0.390243902439024,82,32,0.983
"Waterbury","Non-caucasian",0.428571428571429,0.25,40,10,0.004
"Waterford","Non-caucasian",0.354166666666667,0.396551724137931,58,23,0.148
"Watertown","Non-caucasian",0.25,0.2,5,1,0.576
"West Hartford","Non-caucasian",0.475961538461538,0.465811965811966,234,109,0.379
"West Haven","Non-caucasian",0.238095238095238,0.194444444444444,36,7,0.434
"Westport","Non-caucasian",0.222222222222222,0.219047619047619,105,23,0.935
"Wethersfield","Non-caucasian",0.152173913043478,0.155038759689922,129,20,0.887
"Willimantic","Non-caucasian",0.357142857142857,0.333333333333333,75,25,0.453
"Windsor Locks","Non-caucasian",0,0.1,10,1,0.015
"Woodbridge","Non-caucasian",0.5,0.6,5,3,0.361
"Yale","Non-caucasian",0.5,0.2,15,3,0.08
"Ansonia","Black or Hispanic",0.130434782608696,0.137931034482759,29,4,0.819
"Berlin","Black or Hispanic",0.25,0.222222222222222,9,2,0.571
"Bethel","Black or Hispanic",0.714285714285714,0.5,12,6,0.079
"Bloomfield","Black or Hispanic",0,0.214285714285714,14,3,0.425
"Branford","Black or Hispanic",0.266666666666667,0.231884057971014,69,16,0.077
"Bridgeport","Black or Hispanic",0.1,0.0260869565217391,115,3,0.063
"Bristol","Black or Hispanic",0.24,0.295454545454545,44,13,0.355
"Canton","Black or Hispanic",0.5,0.45,20,9,0.369
"Cheshire","Black or Hispanic",0.5,0.425,40,17,0.064
"Clinton","Black or Hispanic",0.321428571428571,0.32258064516129,62,20,0.953
"Coventry","Black or Hispanic",0.333333333333333,0.428571428571429,7,3,0.134
"Cromwell","Black or Hispanic",0.6,0.5,6,3,0.35
"Danbury","Black or Hispanic",0.272727272727273,0.277777777777778,18,5,0.865
"Darien","Black or Hispanic",0.388888888888889,0.457142857142857,35,16,0.404
"Derby","Black or Hispanic",0.15,0.107142857142857,28,3,0.294
"East Hampton","Black or Hispanic",0.5,0.5,10,5,1
"East Hartford","Black or Hispanic",0.342857142857143,0.316901408450704,142,45,0.704
"Enfield","Black or Hispanic",0.304347826086957,0.321428571428571,28,9,0.678
"Fairfield","Black or Hispanic",0.307692307692308,0.285714285714286,28,8,0.811
"Farmington","Black or Hispanic",0.166666666666667,0.125,8,1,0.537
"Glastonbury","Black or Hispanic",0.372881355932203,0.367816091954023,87,32,0.887
"Greenwich","Black or Hispanic",0.222222222222222,0.125,32,4,0.298
"Groton City","Black or Hispanic",0.294117647058824,0.236842105263158,38,9,0.519
"Groton Town","Black or Hispanic",0.5,0.357142857142857,14,5,0.198
"Hamden","Black or Hispanic",0.3125,0.137931034482759,58,8,0.024
"Hartford","Black or Hispanic",0.142857142857143,0.222222222222222,63,14,0.372
"Madison","Black or Hispanic",0.25,0.2,10,2,0.429
"Manchester","Black or Hispanic",0.4,0.409836065573771,61,25,0.896
"Meriden","Black or Hispanic",0.0789473684210526,0.211009174311927,109,23,0.013
"Middletown","Black or Hispanic",0.370967741935484,0.3125,192,60,0.019
"Milford","Black or Hispanic",0.217391304347826,0.189516129032258,248,47,0.21
"Monroe","Black or Hispanic",0.363636363636364,0.384615384615385,13,5,0.715
"Naugatuck","Black or Hispanic",0.161290322580645,0.188405797101449,138,26,0.111
"New Britain","Black or Hispanic",0.333333333333333,0.247863247863248,117,29,0.209
"New Canaan","Black or Hispanic",0.352941176470588,0.368421052631579,19,7,0.683
"New Haven","Black or Hispanic",0.265625,0.165158371040724,442,73,0.019
"New Milford","Black or Hispanic",0.238095238095238,0.217391304347826,23,5,0.435
"Newington","Black or Hispanic",0.0909090909090909,0.111111111111111,45,5,0.673
"North Haven","Black or Hispanic",0.258064516129032,0.191489361702128,47,9,0.106
"Norwalk","Black or Hispanic",0.108108108108108,0.143884892086331,278,40,0.313
"Norwich","Black or Hispanic",0.278846153846154,0.237113402061856,194,46,0.152
"Old Saybrook","Black or Hispanic",0.363636363636364,0.307692307692308,13,4,0.243
"Orange","Black or Hispanic",0.1,0.0769230769230769,13,1,0.569
"Plainfield","Black or Hispanic",0.357142857142857,0.4,15,6,0.205
"Plainville","Black or Hispanic",0.252747252747253,0.292682926829268,123,36,0.101
"Plymouth","Black or Hispanic",0.0731707317073171,0.087719298245614,57,5,0.498
"Rocky Hill","Black or Hispanic",0.173913043478261,0.205882352941176,34,7,0.505
"SCSU","Black or Hispanic",0.333333333333333,0.363636363636364,11,4,1
"Seymour","Black or Hispanic",0,0.142857142857143,7,1,0.453
"South Windsor","Black or Hispanic",0.173913043478261,0.205882352941176,34,7,0.505
"Southington","Black or Hispanic",0.8,0.75,12,9,0.371
"State Police - Other","Black or Hispanic",0.227272727272727,0.25,40,10,0.655
"State Police - Troop A","Black or Hispanic",0.372549019607843,0.294117647058824,204,60,0.012
"State Police - Troop B","Black or Hispanic",0.166666666666667,0.204081632653061,49,10,0.305
"State Police - Troop C","Black or Hispanic",0.404040404040404,0.311377245508982,167,52,0.003
"State Police - Troop D","Black or Hispanic",0.320512820512821,0.372727272727273,110,41,0.034
"State Police - Troop E","Black or Hispanic",0.227272727272727,0.174603174603175,126,22,0.043
"State Police - Troop F","Black or Hispanic",0.407407407407407,0.297619047619048,84,25,0.002
"State Police - Troop G","Black or Hispanic",0.2,0.185714285714286,140,26,0.979
"State Police - Troop H","Black or Hispanic",0.175438596491228,0.136363636363636,176,24,0.269
"State Police - Troop I","Black or Hispanic",0.51063829787234,0.353535353535354,99,35,0.007
"State Police - Troop K","Black or Hispanic",0.242424242424242,0.25,116,29,0.866
"State Police - Troop L","Black or Hispanic",0.211111111111111,0.176,125,22,0.081
"Stratford","Black or Hispanic",0.148148148148148,0.183333333333333,60,11,0.518
"Torrington","Black or Hispanic",0.189189189189189,0.19811320754717,106,21,0.726
"Trumbull","Black or Hispanic",0.307692307692308,0.375,24,9,0.459
"UCONN","Black or Hispanic",0.444444444444444,0.391304347826087,23,9,0.083
"Vernon","Black or Hispanic",0.327272727272727,0.289156626506024,83,24,0.443
"Wallingford","Black or Hispanic",0.397058823529412,0.356435643564356,101,36,0.308
"Waterbury","Black or Hispanic",0.428571428571429,0.19047619047619,63,12,0
"Waterford","Black or Hispanic",0.354166666666667,0.375,64,24,0.551
"Watertown","Black or Hispanic",0.25,0.166666666666667,6,1,0.439
"West Hartford","Black or Hispanic",0.475961538461538,0.41958041958042,286,120,0.002
"West Haven","Black or Hispanic",0.238095238095238,0.152173913043478,46,7,0.137
"Westport","Black or Hispanic",0.222222222222222,0.196581196581197,117,23,0.367
"Wethersfield","Black or Hispanic",0.152173913043478,0.164021164021164,189,31,0.668
"Willimantic","Black or Hispanic",0.357142857142857,0.2734375,128,35,0.061
"Wilton","Black or Hispanic",0.8,0.666666666666667,6,4,0.121
"Windsor","Black or Hispanic",0,0.25,4,1,0.248
"Windsor Locks","Black or Hispanic",0,0.1,10,1,0.015
"Woodbridge","Black or Hispanic",0.5,0.666666666666667,6,4,0.221
"Yale","Black or Hispanic",0.5,0.363636363636364,22,8,0.531
"Ansonia","Non-caucasian or Hispanic",0.130434782608696,0.137931034482759,29,4,0.819
"Berlin","Non-caucasian or Hispanic",0.25,0.222222222222222,9,2,0.571
"Bethel","Non-caucasian or Hispanic",0.714285714285714,0.5,12,6,0.079
"Bloomfield","Non-caucasian or Hispanic",0,0.214285714285714,14,3,0.425
"Branford","Non-caucasian or Hispanic",0.266666666666667,0.231884057971014,69,16,0.077
"Bridgeport","Non-caucasian or Hispanic",0.1,0.0252100840336134,119,3,0.057
"Bristol","Non-caucasian or Hispanic",0.24,0.295454545454545,44,13,0.355
"Canton","Non-caucasian or Hispanic",0.5,0.428571428571429,21,9,0.237
"Cheshire","Non-caucasian or Hispanic",0.5,0.425,40,17,0.064
"Clinton","Non-caucasian or Hispanic",0.321428571428571,0.32258064516129,62,20,0.953
"Coventry","Non-caucasian or Hispanic",0.333333333333333,0.428571428571429,7,3,0.134
"Cromwell","Non-caucasian or Hispanic",0.6,0.5,6,3,0.35
"Danbury","Non-caucasian or Hispanic",0.272727272727273,0.277777777777778,18,5,0.865
"Darien","Non-caucasian or Hispanic",0.388888888888889,0.457142857142857,35,16,0.404
"Derby","Non-caucasian or Hispanic",0.15,0.107142857142857,28,3,0.294
"East Hampton","Non-caucasian or Hispanic",0.5,0.5,10,5,1
"East Hartford","Non-caucasian or Hispanic",0.342857142857143,0.314685314685315,143,45,0.68
"Enfield","Non-caucasian or Hispanic",0.304347826086957,0.321428571428571,28,9,0.678
"Fairfield","Non-caucasian or Hispanic",0.307692307692308,0.285714285714286,28,8,0.811
"Farmington","Non-caucasian or Hispanic",0.166666666666667,0.125,8,1,0.537
"Glastonbury","Non-caucasian or Hispanic",0.372881355932203,0.363636363636364,88,32,0.797
"Greenwich","Non-caucasian or Hispanic",0.222222222222222,0.125,32,4,0.298
"Groton City","Non-caucasian or Hispanic",0.294117647058824,0.236842105263158,38,9,0.519
"Groton Town","Non-caucasian or Hispanic",0.5,0.357142857142857,14,5,0.198
"Hamden","Non-caucasian or Hispanic",0.3125,0.137931034482759,58,8,0.024
"Hartford","Non-caucasian or Hispanic",0.142857142857143,0.222222222222222,63,14,0.372
"Madison","Non-caucasian or Hispanic",0.25,0.2,10,2,0.429
"Manchester","Non-caucasian or Hispanic",0.4,0.409836065573771,61,25,0.896
"Meriden","Non-caucasian or Hispanic",0.0789473684210526,0.211009174311927,109,23,0.013
"Middletown","Non-caucasian or Hispanic",0.370967741935484,0.3125,192,60,0.019
"Milford","Non-caucasian or Hispanic",0.217391304347826,0.188755020080321,249,47,0.198
"Monroe","Non-caucasian or Hispanic",0.363636363636364,0.384615384615385,13,5,0.715
"Naugatuck","Non-caucasian or Hispanic",0.161290322580645,0.188405797101449,138,26,0.126
"New Britain","Non-caucasian or Hispanic",0.333333333333333,0.247863247863248,117,29,0.209
"New Canaan","Non-caucasian or Hispanic",0.352941176470588,0.368421052631579,19,7,0.683
"New Haven","Non-caucasian or Hispanic",0.265625,0.164785553047404,443,73,0.019
"New Milford","Non-caucasian or Hispanic",0.238095238095238,0.208333333333333,24,5,0.342
"Newington","Non-caucasian or Hispanic",0.0909090909090909,0.108695652173913,46,5,0.711
"North Haven","Non-caucasian or Hispanic",0.258064516129032,0.191489361702128,47,9,0.106
"Norwalk","Non-caucasian or Hispanic",0.108108108108108,0.14336917562724,279,40,0.319
"Norwich","Non-caucasian or Hispanic",0.278846153846154,0.23469387755102,196,46,0.13
"Old Saybrook","Non-caucasian or Hispanic",0.363636363636364,0.307692307692308,13,4,0.243
"Orange","Non-caucasian or Hispanic",0.1,0.0769230769230769,13,1,0.569
"Plainfield","Non-caucasian or Hispanic",0.357142857142857,0.4,15,6,0.205
"Plainville","Non-caucasian or Hispanic",0.252747252747253,0.290322580645161,124,36,0.126
"Plymouth","Non-caucasian or Hispanic",0.0731707317073171,0.087719298245614,57,5,0.498
"Rocky Hill","Non-caucasian or Hispanic",0.173913043478261,0.205882352941176,34,7,0.505
"SCSU","Non-caucasian or Hispanic",0.333333333333333,0.333333333333333,12,4,0.913
"Seymour","Non-caucasian or Hispanic",0,0.142857142857143,7,1,0.453
"South Windsor","Non-caucasian or Hispanic",0.173913043478261,0.205882352941176,34,7,0.505
"Southington","Non-caucasian or Hispanic",0.8,0.75,12,9,0.371
"State Police - Other","Non-caucasian or Hispanic",0.227272727272727,0.25,40,10,0.655
"State Police - Troop A","Non-caucasian or Hispanic",0.372549019607843,0.294117647058824,204,60,0.012
"State Police - Troop B","Non-caucasian or Hispanic",0.166666666666667,0.204081632653061,49,10,0.305
"State Police - Troop C","Non-caucasian or Hispanic",0.404040404040404,0.30952380952381,168,52,0.002
"State Police - Troop D","Non-caucasian or Hispanic",0.320512820512821,0.372727272727273,110,41,0.034
"State Police - Troop E","Non-caucasian or Hispanic",0.227272727272727,0.174603174603175,126,22,0.043
"State Police - Troop F","Non-caucasian or Hispanic",0.407407407407407,0.297619047619048,84,25,0.002
"State Police - Troop G","Non-caucasian or Hispanic",0.2,0.184397163120567,141,26,0.959
"State Police - Troop H","Non-caucasian or Hispanic",0.175438596491228,0.135593220338983,177,24,0.259
"State Police - Troop I","Non-caucasian or Hispanic",0.51063829787234,0.346534653465347,101,35,0.005
"State Police - Troop K","Non-caucasian or Hispanic",0.242424242424242,0.25,116,29,0.866
"State Police - Troop L","Non-caucasian or Hispanic",0.211111111111111,0.174603174603175,126,22,0.072
"Stratford","Non-caucasian or Hispanic",0.148148148148148,0.17741935483871,62,11,0.587
"Torrington","Non-caucasian or Hispanic",0.189189189189189,0.19811320754717,106,21,0.726
"Trumbull","Non-caucasian or Hispanic",0.307692307692308,0.36,25,9,0.571
"UCONN","Non-caucasian or Hispanic",0.444444444444444,0.416666666666667,24,10,0.083
"Vernon","Non-caucasian or Hispanic",0.327272727272727,0.27906976744186,86,24,0.304
"Wallingford","Non-caucasian or Hispanic",0.397058823529412,0.349514563106796,103,36,0.227
"Waterbury","Non-caucasian or Hispanic",0.428571428571429,0.19047619047619,63,12,0
"Waterford","Non-caucasian or Hispanic",0.354166666666667,0.375,64,24,0.551
"Watertown","Non-caucasian or Hispanic",0.25,0.166666666666667,6,1,0.439
"West Hartford","Non-caucasian or Hispanic",0.475961538461538,0.41958041958042,286,120,0.002
"West Haven","Non-caucasian or Hispanic",0.238095238095238,0.152173913043478,46,7,0.137
"Westport","Non-caucasian or Hispanic",0.222222222222222,0.2,120,24,0.446
"Wethersfield","Non-caucasian or Hispanic",0.152173913043478,0.163157894736842,190,31,0.691
"Willimantic","Non-caucasian or Hispanic",0.357142857142857,0.271317829457364,129,35,0.055
"Wilton","Non-caucasian or Hispanic",0.8,0.666666666666667,6,4,0.121
"Windsor","Non-caucasian or Hispanic",0,0.25,4,1,0.248
"Windsor Locks","Non-caucasian or Hispanic",0,0.1,10,1,0.015
"Woodbridge","Non-caucasian or Hispanic",0.5,0.666666666666667,6,4,0.221
"Yale","Non-caucasian or Hispanic",0.5,0.363636363636364,22,8,0.531
